% inputNoiseProbability: 0.1
% numNoisyOutputColumns: 0
% outputNoiseProbability: 0.1
% generator type: class toolkit.SyntheticDataGenerator$LimitedOutputsGenerator
% maxOutputVectorsPerInput: 3
% resultRows: 2000
% Number of inputs before adding noise (numInputsVectors): 20
% numOutputVectors = 20
% numInputVectors: 20
@RELATION 'synthetic: -c -2 '

@ATTRIBUTE x1	{a, b, c, d}
@ATTRIBUTE x2	{a, b, c, d}
@ATTRIBUTE x3	{a, b, c, d}
@ATTRIBUTE class1	{e, f, g, h}
@ATTRIBUTE class2	{e, f, g, h}

@DATA
d,a,a,g,h
d,d,a,g,h
d,d,c,e,f
b,d,d,f,f
c,b,c,e,f
a,c,b,g,h
a,b,a,e,e
c,a,d,e,e
a,b,a,g,h
d,a,b,g,h
c,a,d,e,e
a,c,b,g,h
c,c,c,e,f
d,d,b,g,h
d,d,a,g,h
b,b,d,e,f
c,b,c,f,f
d,d,c,e,e
b,d,d,f,f
d,d,b,e,f
d,d,a,g,h
c,c,a,e,e
d,c,b,g,h
d,d,c,e,e
b,c,a,e,h
a,b,a,g,h
a,c,c,g,h
d,c,a,h,h
c,c,a,e,h
d,c,a,f,f
c,a,d,e,e
c,b,c,e,f
c,b,d,e,g
d,a,a,h,g
c,c,b,g,h
b,b,d,e,f
d,c,a,g,h
d,d,a,g,h
a,c,b,g,h
a,b,a,g,f
d,d,a,g,h
d,d,a,g,h
d,d,c,g,e
a,d,c,e,g
a,b,a,g,f
d,a,a,h,g
b,b,d,h,f
b,c,d,h,h
d,d,c,e,e
b,b,c,e,f
d,a,a,h,g
d,a,a,h,h
c,c,a,e,g
a,b,b,e,f
d,c,b,g,h
d,a,b,g,h
c,d,c,g,e
a,b,b,e,h
c,b,a,e,h
d,b,b,e,h
d,c,b,g,h
a,d,c,e,g
d,d,a,h,g
c,c,a,e,g
a,c,c,g,h
d,d,c,e,f
d,d,c,e,f
d,a,a,g,h
d,d,c,e,f
a,b,a,e,e
a,b,b,e,h
c,c,a,e,g
a,c,b,f,h
c,a,b,h,h
d,b,c,e,g
d,a,a,g,h
a,c,b,g,h
a,c,b,g,h
d,a,b,h,h
b,d,c,f,e
c,b,c,g,h
d,a,b,g,h
d,d,a,g,h
d,d,a,g,h
d,a,b,h,g
d,b,a,h,h
d,a,b,g,h
a,c,b,h,h
c,c,a,e,g
d,a,a,f,h
d,d,c,e,f
b,c,c,g,f
b,b,d,e,f
d,d,b,e,f
c,c,a,e,f
d,c,b,g,h
d,d,c,e,f
c,c,a,e,h
b,d,d,f,f
d,a,a,h,g
c,c,b,f,h
a,b,a,g,f
c,c,a,e,h
d,d,c,e,e
b,d,d,f,f
d,d,a,g,h
c,c,a,f,f
b,a,d,g,e
c,c,a,e,h
c,c,b,g,h
a,d,d,g,e
b,d,c,e,h
a,b,b,e,h
d,a,a,g,h
c,b,c,h,g
d,a,a,h,g
c,a,d,e,e
d,a,a,h,g
b,d,d,e,f
d,c,a,e,g
a,c,b,g,h
c,c,a,e,h
c,a,c,e,f
a,d,c,e,h
a,b,a,g,h
d,d,a,g,h
c,b,c,e,f
a,d,c,g,e
c,c,a,e,g
d,c,a,f,e
d,b,a,g,e
a,b,a,g,h
d,c,a,e,g
c,a,c,e,f
c,b,a,e,h
a,b,b,e,h
c,a,d,e,e
a,b,b,e,h
c,d,c,e,f
b,b,d,e,f
d,a,b,h,h
d,b,a,g,e
b,a,d,e,f
b,d,d,e,f
a,c,b,g,h
a,b,a,g,e
b,d,c,g,e
c,c,b,g,h
a,c,a,g,h
d,b,b,g,h
c,c,a,e,h
c,c,b,g,h
d,c,a,g,h
d,d,c,e,f
a,c,b,g,h
a,b,a,g,h
d,d,a,g,h
c,b,c,e,f
a,c,d,f,f
c,b,c,g,g
c,b,c,g,g
c,a,d,e,h
b,a,d,h,h
c,d,c,e,e
c,c,a,e,h
d,c,a,e,h
d,d,c,e,f
b,b,a,e,f
c,d,a,h,h
c,b,c,h,g
d,a,b,g,g
b,d,c,g,g
a,c,b,e,h
d,d,c,e,f
c,c,a,f,h
a,c,b,g,h
c,a,c,e,f
a,c,b,g,h
b,c,a,e,h
b,b,d,h,h
a,b,a,h,h
c,c,b,e,g
d,c,a,g,h
c,c,a,e,h
c,b,c,g,h
a,c,b,g,h
d,d,a,g,h
a,d,c,g,e
c,b,c,g,e
d,a,b,h,h
d,a,a,h,g
a,d,c,g,h
b,b,d,h,h
b,d,d,f,f
a,b,a,g,h
d,d,a,g,h
a,c,b,g,h
c,c,a,g,h
a,d,b,g,e
a,d,a,g,h
a,d,c,g,h
b,d,c,g,e
d,c,a,g,h
a,d,c,e,g
d,d,a,g,h
b,b,d,h,h
d,d,c,e,f
d,a,a,h,g
a,d,c,e,g
b,b,d,h,h
c,b,c,e,f
a,c,b,g,h
c,b,c,e,f
c,a,a,e,e
a,b,a,e,h
d,b,a,g,h
d,a,a,g,h
b,d,d,e,f
d,a,d,e,f
d,a,a,h,g
b,a,d,h,h
c,a,a,g,h
d,a,b,h,h
b,d,c,g,e
a,d,a,g,h
d,d,d,g,h
d,a,a,h,g
d,d,b,e,e
c,a,d,f,e
d,c,b,g,h
a,b,b,e,h
a,c,b,g,h
d,c,a,g,h
a,b,a,e,h
d,c,a,f,f
d,d,a,h,h
a,b,a,e,e
a,c,a,e,e
a,c,b,g,h
a,b,a,g,f
d,d,a,g,h
d,d,c,e,g
d,b,a,g,h
a,d,c,e,g
c,d,b,g,e
a,c,b,g,h
d,d,a,f,f
d,a,a,h,g
c,a,d,e,e
d,d,c,e,e
c,a,d,h,e
c,b,c,h,g
c,c,b,g,h
d,d,b,e,f
d,d,c,e,f
c,d,d,e,e
a,b,d,e,f
a,c,b,g,h
d,d,c,e,g
c,a,d,e,e
d,d,c,e,e
d,d,a,h,g
d,a,b,h,h
d,c,b,g,h
a,b,c,e,f
d,a,a,g,h
d,a,c,e,f
c,a,a,e,e
c,a,c,e,e
d,d,c,e,f
b,d,d,f,e
a,d,b,e,g
a,c,b,g,h
c,c,c,g,h
c,b,c,g,h
d,a,b,g,h
d,d,a,g,e
b,c,c,g,f
a,b,a,e,e
b,b,d,h,e
b,a,c,f,f
d,c,a,f,f
c,c,a,e,g
d,d,c,e,f
d,d,a,g,h
a,a,b,g,h
c,c,a,g,h
a,b,d,e,e
b,a,c,g,e
d,a,d,e,f
c,d,c,e,e
c,c,a,g,h
b,b,c,e,f
c,d,d,e,g
a,c,b,g,h
a,c,b,g,h
d,d,c,e,f
a,b,b,e,f
c,b,c,h,g
c,c,c,g,h
c,c,a,e,h
c,b,c,e,f
b,d,c,g,e
b,c,d,h,h
c,c,b,g,h
a,c,b,g,h
a,d,c,f,g
a,c,b,g,h
c,c,a,e,h
c,d,a,g,h
b,d,d,f,f
c,b,b,g,h
d,d,c,e,e
b,b,d,h,h
a,d,c,e,g
a,d,a,g,h
c,b,c,h,g
a,c,b,g,h
b,a,c,g,e
c,c,b,h,h
d,b,b,h,h
a,d,c,e,g
d,d,b,e,e
b,b,d,e,f
c,b,c,g,h
b,d,c,f,e
c,c,a,e,g
c,c,a,h,h
c,b,c,g,h
c,c,a,e,g
a,c,b,g,g
c,b,b,g,h
d,d,c,e,f
d,c,a,f,f
d,a,a,h,g
d,a,a,h,f
a,b,a,g,h
a,b,b,g,h
d,a,a,h,g
a,c,b,g,h
c,a,d,e,e
c,b,a,e,g
d,d,c,e,g
d,a,a,h,g
d,d,c,e,e
b,a,d,f,f
a,d,c,g,e
a,c,a,g,h
d,a,b,g,g
c,c,a,e,h
b,a,d,f,e
d,b,b,h,h
b,b,d,e,f
b,d,d,f,f
c,d,b,g,h
a,c,b,g,h
c,b,b,g,h
b,b,a,h,h
c,c,b,g,h
b,d,c,g,f
c,b,c,h,g
c,c,b,f,h
a,d,d,e,g
d,a,a,h,g
b,d,d,e,f
d,a,d,e,e
b,b,d,h,g
d,c,b,g,h
b,b,d,e,f
c,c,b,g,h
b,c,b,g,h
c,c,b,f,h
a,c,b,g,h
c,a,d,e,e
d,d,c,e,e
d,c,a,e,f
c,c,a,f,g
d,b,c,h,g
a,b,b,g,h
d,a,a,h,g
a,c,b,g,h
a,c,b,g,h
d,d,d,g,h
a,d,c,e,g
b,c,b,g,h
a,c,b,g,g
c,a,d,e,e
a,c,b,g,h
c,c,a,e,g
d,d,b,f,e
a,c,b,g,h
a,d,c,e,g
c,c,a,e,g
d,c,a,f,f
b,d,d,e,f
b,b,d,h,h
a,d,c,g,f
d,b,b,g,h
d,a,b,g,h
c,c,a,f,f
b,b,d,h,e
c,b,c,e,f
d,d,c,e,f
c,b,c,e,f
a,d,b,g,h
a,c,a,e,f
a,c,b,g,h
a,b,b,e,h
a,c,b,g,h
c,c,b,g,h
d,d,b,h,h
a,b,b,g,h
a,b,d,g,h
d,d,c,e,e
d,a,a,g,h
d,d,c,e,e
a,b,b,e,h
b,d,d,f,f
c,c,b,g,h
d,c,a,f,f
c,b,b,g,h
d,d,a,g,h
d,d,c,h,e
a,d,c,e,g
c,b,c,e,f
c,d,c,e,f
b,d,d,g,f
b,b,d,e,f
a,c,a,g,h
c,c,d,e,g
a,c,b,g,h
c,c,a,e,g
a,a,b,g,h
a,c,b,g,h
d,a,b,f,h
b,d,c,g,e
d,d,c,e,f
a,d,c,e,g
c,c,a,e,g
c,a,d,e,e
d,c,a,g,h
b,d,d,f,g
d,a,a,g,h
a,b,d,g,h
d,d,c,e,e
c,b,d,e,h
a,b,a,g,h
b,b,d,h,h
a,b,a,g,h
d,b,a,h,g
a,c,b,g,h
d,d,c,e,g
d,c,a,g,h
d,d,d,e,e
d,a,a,h,g
c,c,b,g,h
b,d,c,g,e
a,d,c,g,e
d,a,a,h,g
d,a,a,g,h
a,b,a,g,h
b,d,c,g,f
a,d,d,f,g
d,a,b,g,h
c,b,a,f,g
c,a,d,h,e
a,b,b,e,h
c,a,d,e,e
d,d,c,e,e
d,b,b,g,h
d,c,a,f,f
a,a,a,h,f
d,a,a,f,h
a,c,c,g,h
a,c,b,g,h
d,a,b,g,h
d,a,b,g,h
c,d,a,f,h
d,c,a,g,h
d,a,a,e,g
d,c,c,f,e
b,b,d,h,g
b,b,d,h,g
d,d,c,e,f
c,c,a,e,h
a,b,b,g,h
d,a,a,h,g
d,a,a,g,h
c,c,b,g,h
c,c,a,e,f
d,a,a,h,h
b,d,d,f,f
c,c,a,e,g
d,a,d,e,e
d,d,c,e,e
a,d,c,g,e
d,d,c,e,f
b,d,d,f,f
d,c,a,g,h
c,c,b,g,h
c,c,b,g,e
a,d,c,e,g
c,a,d,e,f
d,a,a,h,g
a,d,c,e,e
b,c,b,g,h
c,a,d,e,e
c,b,c,g,h
d,a,a,h,g
d,c,a,g,h
b,d,d,f,f
c,c,a,e,h
d,d,b,f,h
d,a,a,g,h
a,b,a,e,f
a,b,a,f,f
a,d,c,e,g
b,d,c,g,e
d,a,a,g,h
b,d,c,g,f
c,a,d,e,e
d,a,a,h,h
c,c,a,h,h
a,a,b,h,h
d,d,c,e,e
b,a,d,h,h
b,b,d,h,h
d,c,a,f,f
c,c,a,e,g
c,a,d,e,e
c,b,c,g,h
a,c,c,g,h
b,d,c,f,e
d,d,a,g,h
b,d,c,g,e
c,c,a,e,h
d,a,b,g,h
d,c,a,f,f
b,d,d,e,f
d,d,a,g,h
d,a,b,h,h
b,d,c,g,e
a,c,b,f,e
b,b,d,e,f
d,a,a,g,h
c,c,a,e,e
a,b,a,h,h
a,b,a,g,h
c,b,a,e,g
a,c,b,h,h
b,b,d,h,h
d,c,a,g,h
b,d,c,g,e
c,a,a,g,h
d,d,a,g,h
b,a,d,e,e
a,b,b,g,h
d,a,a,h,g
d,a,a,h,g
c,c,a,e,g
c,b,c,g,h
c,c,a,e,h
d,d,c,e,f
d,c,a,f,f
a,d,c,f,e
b,b,d,h,h
a,d,c,h,g
d,c,a,g,h
c,c,a,e,g
a,c,b,h,h
c,b,d,g,g
b,b,d,e,f
b,b,d,e,h
b,d,d,f,f
a,b,b,e,h
a,c,c,g,h
d,d,c,e,e
c,c,a,e,g
c,a,d,e,e
c,c,a,e,h
b,d,d,e,f
d,d,c,e,f
d,a,a,g,h
c,d,b,g,f
a,c,a,f,f
a,c,b,g,h
d,a,a,h,g
c,c,b,g,h
d,d,c,e,e
d,a,a,h,g
b,d,d,f,f
d,d,c,h,e
d,a,a,g,h
b,d,c,e,g
b,d,c,g,e
d,c,a,f,f
a,b,a,g,e
c,c,a,f,f
d,d,c,e,e
b,b,d,g,h
d,d,c,e,f
d,a,d,g,h
d,a,a,h,g
d,a,a,h,g
d,c,a,f,f
c,c,a,e,h
d,a,a,h,h
a,c,b,g,g
b,d,d,f,f
a,c,b,g,h
c,c,d,e,g
d,a,a,g,h
c,d,c,e,f
a,c,b,g,h
c,c,a,e,h
b,c,d,e,f
b,d,d,e,f
a,c,b,g,e
b,a,d,f,f
d,d,c,e,f
a,b,a,g,f
c,c,b,e,h
c,b,c,h,g
c,c,a,e,h
d,d,c,e,h
a,b,a,g,h
a,d,c,e,g
d,d,c,e,e
d,a,a,h,g
a,d,c,e,g
c,a,d,e,h
b,b,a,e,e
d,d,c,e,h
a,a,b,g,e
a,c,b,g,h
c,d,a,e,g
c,b,a,e,h
a,b,b,e,h
a,c,a,g,g
d,d,c,e,e
a,b,a,g,h
d,c,a,g,h
d,a,a,g,h
a,c,b,h,h
a,d,c,e,g
a,c,b,g,h
d,d,a,g,h
b,c,a,e,g
d,a,b,g,h
a,b,a,e,h
d,d,c,e,e
b,d,d,f,f
d,a,b,h,g
c,d,a,e,h
a,d,b,g,h
b,d,c,g,e
d,d,c,e,g
b,a,d,f,f
d,d,c,e,f
d,d,c,e,f

