% continuousInputs: false
% addNoisyInputs: false
% inputNoiseProbability: 0.1
% outputNoiseProbability: 0.1
% generator type: class toolkit.SyntheticDataGenerator$LimitedOutputsGenerator
% numOutputVectorsPerInstance: 3
% resultRows: 10000
% Number of instances before adding noise (numInputsVectors): 20
% numOutputs = 3
% numOutputVectors = 20
@RELATION 'synthetic_data: -c -3 '
@ATTRIBUTE x1 {a, b, c, d}
@ATTRIBUTE x2 {a, b, c, d}
@ATTRIBUTE x3 {a, b, c, d}
@ATTRIBUTE class1 {e, f, g, h}
@ATTRIBUTE class2 {e, f, g, h}
@ATTRIBUTE class3 {e, f, g, h}
@DATA
d, a, d, h, f, g
b, b, a, h, e, e
b, b, d, f, e, g
c, d, c, g, e, h
d, d, b, g, h, f
a, a, c, f, e, f
a, b, c, h, g, h
b, d, d, h, f, g
c, c, b, h, g, h
d, b, a, g, e, f
d, c, b, e, h, h
a, c, c, e, h, h
d, b, a, g, e, f
b, d, b, g, e, f
a, a, c, g, e, f
c, c, b, h, g, e
a, a, c, g, e, f
b, b, c, e, g, e
d, b, b, e, e, h
d, b, a, g, e, f
a, c, d, e, f, f
d, a, d, h, f, g
a, b, c, g, e, g
d, c, b, e, f, g
a, b, c, h, g, h
a, a, c, g, e, f
b, b, d, f, e, g
a, d, d, h, e, f
a, c, d, e, e, f
a, a, d, f, h, f
b, b, a, g, e, f
d, b, a, g, e, f
a, a, c, g, e, f
d, d, b, g, e, e
b, a, d, e, h, g
d, a, d, h, f, g
a, d, c, h, h, h
b, b, d, g, f, f
a, d, d, h, e, f
a, c, d, h, e, f
c, b, d, h, e, e
a, b, c, g, e, g
d, b, a, g, h, f
c, b, d, g, e, e
d, b, a, g, e, f
d, d, b, h, e, f
a, d, c, e, h, h
d, d, a, g, e, e
a, c, d, e, e, f
a, b, a, h, e, f
d, a, c, g, e, f
c, c, d, h, f, g
b, d, d, e, h, g
b, d, d, h, g, g
c, b, a, g, e, f
d, b, a, g, e, f
a, c, d, h, e, f
d, d, b, g, e, f
c, b, d, g, e, e
d, b, a, g, e, f
d, d, b, g, e, f
d, b, a, g, e, f
c, b, b, e, f, h
d, b, a, g, e, f
c, c, d, g, e, e
a, d, b, h, h, h
d, c, d, h, f, f
b, d, b, g, e, f
c, d, c, h, f, g
c, d, d, h, f, g
d, d, b, g, e, f
a, d, c, e, h, e
a, d, c, h, h, h
c, a, d, g, h, g
b, b, d, f, f, g
c, a, d, h, e, f
a, d, c, e, h, h
c, b, d, f, f, g
d, d, a, g, e, e
c, c, b, h, g, h
a, c, d, h, e, f
a, d, c, h, h, h
c, a, d, g, h, h
b, b, d, g, e, g
d, b, a, g, e, f
a, c, c, e, h, h
c, b, b, h, g, h
d, b, a, g, e, f
d, b, a, g, e, f
b, d, d, h, f, f
b, b, d, f, f, g
d, b, a, g, f, f
c, b, d, g, e, e
b, b, d, g, e, f
d, b, a, g, e, f
b, b, d, g, e, f
b, d, b, g, e, f
a, d, c, e, h, h
b, d, b, g, e, f
b, b, a, g, e, f
a, a, c, g, f, f
d, c, b, e, h, h
d, b, a, g, e, g
a, b, c, g, e, g
d, d, b, g, e, f
a, c, d, h, e, f
d, d, a, g, e, g
a, a, c, g, e, f
c, d, b, g, e, f
d, a, a, g, e, f
b, b, b, h, e, f
a, c, d, h, e, f
b, a, d, f, f, g
b, a, d, h, e, f
b, c, c, h, h, h
b, b, d, f, f, g
a, d, c, e, h, h
b, d, b, g, e, f
a, d, d, h, g, h
d, b, a, g, e, f
d, d, b, g, e, g
b, d, b, g, e, e
a, d, c, h, g, h
c, a, b, h, h, f
d, c, b, e, f, e
d, b, a, g, e, f
b, b, d, f, f, g
c, a, d, h, f, g
a, a, c, g, e, g
d, b, a, g, e, f
d, a, d, h, g, g
d, c, a, g, e, f
a, b, a, h, e, f
d, b, a, g, e, f
a, d, b, h, h, h
d, b, a, g, e, f
c, c, b, h, e, g
c, d, c, g, e, g
a, b, c, h, g, g
d, a, d, h, f, g
a, d, c, e, h, h
c, b, d, f, f, g
c, b, c, h, f, g
a, c, c, h, e, f
d, a, d, h, f, g
a, d, c, e, h, h
b, b, a, h, e, f
c, b, d, f, f, g
c, b, d, h, f, g
a, a, c, g, e, f
a, d, c, h, h, h
c, b, d, g, e, e
a, b, c, g, h, g
a, b, a, h, e, f
b, d, b, g, f, e
d, d, c, g, e, f
a, c, d, h, f, f
a, c, d, h, e, f
b, a, d, g, e, f
a, c, d, h, e, f
c, c, d, f, f, h
a, d, c, h, g, h
d, c, a, e, h, h
b, c, b, h, g, h
c, b, d, h, f, g
c, c, b, h, g, h
c, d, d, g, e, g
d, b, a, g, e, g
d, d, b, g, e, f
c, b, a, g, e, f
b, b, d, g, e, f
a, c, d, h, e, f
c, d, c, h, f, g
c, d, c, g, e, g
c, c, b, h, g, h
d, b, a, g, e, f
c, a, b, h, h, g
d, a, d, h, f, f
b, b, a, h, e, f
a, b, a, g, e, f
d, c, b, e, h, h
c, a, b, h, e, g
c, a, b, e, f, h
b, b, d, g, e, f
d, b, c, h, g, h
c, a, b, f, f, h
c, b, d, f, f, g
c, d, c, g, e, g
c, d, c, g, e, g
d, b, a, g, e, f
d, a, c, g, e, f
c, c, b, h, f, h
b, b, d, g, e, f
a, d, b, h, h, h
b, b, d, g, e, f
b, d, d, e, g, g
b, d, b, g, e, f
b, c, d, h, f, g
d, b, a, g, e, f
a, d, c, e, h, h
a, a, c, g, f, f
c, a, d, h, f, g
d, a, d, h, e, h
d, b, a, f, e, f
a, d, c, g, e, f
c, c, b, e, h, h
a, c, d, h, e, e
a, d, b, h, h, h
a, d, c, e, g, h
d, c, b, e, h, h
a, a, c, g, e, f
c, a, d, h, e, f
c, a, a, g, e, f
c, c, b, h, g, h
d, d, b, f, e, f
a, c, d, h, e, f
b, d, b, g, e, f
d, d, d, h, g, g
d, c, b, e, h, h
d, c, b, e, h, h
c, d, b, g, e, f
d, a, d, h, f, g
a, a, c, g, e, f
c, a, d, g, e, e
c, c, b, h, g, h
a, c, d, h, e, f
a, d, c, e, h, h
d, b, a, g, e, f
b, b, a, h, e, f
a, c, b, h, h, h
a, c, d, h, e, g
b, a, d, h, e, f
d, d, b, g, e, f
a, b, c, h, g, h
b, d, d, h, f, g
a, d, d, e, h, g
c, d, b, g, h, f
c, d, b, g, e, f
a, c, d, h, e, f
d, b, a, g, e, f
c, a, d, g, h, g
a, c, d, h, e, e
c, c, b, e, g, h
c, d, c, h, f, g
c, a, c, g, h, g
b, d, c, g, e, f
a, c, d, h, e, f
a, c, d, h, e, f
b, b, a, g, e, f
b, d, b, f, e, f
c, b, d, f, f, g
b, d, a, g, e, f
c, b, d, f, f, g
c, d, c, g, e, g
d, a, d, h, f, g
a, c, d, h, e, f
d, c, d, h, e, f
c, b, a, g, e, f
a, b, d, g, e, f
b, d, b, g, e, f
a, c, d, h, e, f
a, b, c, g, e, e
d, c, b, e, h, h
d, c, b, e, h, h
c, d, c, h, e, g
b, b, d, e, f, g
c, b, d, g, e, e
d, a, a, g, e, f
c, a, d, h, f, f
a, c, d, h, e, f
c, c, b, h, g, h
d, c, a, g, e, f
d, b, a, g, e, f
b, d, b, g, f, f
d, d, b, g, e, f
b, c, a, h, f, g
d, a, d, h, f, g
b, b, d, f, f, g
a, c, d, e, f, f
c, a, b, e, f, h
c, b, a, h, f, g
a, d, d, h, f, g
b, b, a, g, e, f
c, b, d, f, f, g
c, c, c, e, e, h
a, b, c, g, e, f
b, b, a, g, e, f
a, d, b, g, e, f
d, b, a, g, e, f
b, d, c, h, f, g
a, c, d, h, e, f
d, c, a, e, h, h
a, b, c, g, e, g
a, a, d, g, h, g
d, a, c, e, h, h
b, d, b, g, e, f
d, b, a, g, e, f
c, b, d, h, f, g
b, b, d, f, f, g
a, d, c, e, e, g
c, b, d, g, e, e
a, a, c, f, e, f
d, c, b, e, h, h
d, c, b, e, f, h
c, d, c, g, f, g
b, d, b, g, e, f
a, d, d, h, e, f
a, d, c, f, h, h
b, d, b, h, e, f
c, a, c, h, f, g
b, b, d, f, f, g
c, b, d, h, f, g
d, c, b, e, g, h
c, a, b, e, f, h
d, c, b, e, h, h
b, d, c, g, e, f
c, a, b, h, h, g
c, a, d, g, h, g
c, a, d, g, h, h
c, d, d, h, f, g
d, b, a, f, h, f
d, d, b, g, e, f
b, b, d, g, h, f
d, b, a, g, f, g
a, c, b, e, g, e
d, c, b, e, h, h
a, b, c, h, g, h
a, d, c, h, h, h
b, d, d, h, f, g
a, d, c, e, h, h
a, d, c, e, e, h
c, b, d, h, f, g
a, a, d, g, e, e
c, c, b, h, g, h
c, a, b, h, h, g
c, c, b, e, f, h
c, d, d, h, f, g
d, c, b, e, h, h
c, d, b, h, h, g
c, d, d, h, f, g
d, b, a, g, e, f
c, a, d, g, h, g
a, d, c, e, h, h
a, c, d, h, e, f
c, a, b, h, h, g
b, d, b, g, e, f
a, d, c, e, h, h
d, a, d, h, f, g
d, b, a, g, e, f
a, d, c, e, h, h
b, d, c, g, e, e
a, c, d, g, e, f
a, a, c, g, e, f
a, b, c, h, g, h
d, a, c, h, f, g
a, a, c, g, e, f
c, b, d, f, f, g
c, a, d, g, h, g
d, d, c, g, e, f
c, a, d, f, h, g
b, b, c, f, e, g
a, c, d, h, e, f
b, b, d, g, e, f
a, d, c, e, h, h
d, b, a, f, e, f
a, c, a, h, e, f
a, b, c, h, g, h
b, d, d, h, f, g
a, a, c, g, e, f
a, a, c, g, e, f
c, d, c, g, e, g
a, c, d, e, e, f
a, d, c, h, h, h
c, a, d, h, e, f
b, c, b, g, e, f
a, d, c, e, h, h
d, b, a, g, e, f
b, d, d, h, f, g
d, d, b, g, e, f
a, d, c, e, h, h
d, a, b, g, e, f
d, d, b, g, e, f
d, a, d, h, f, g
b, b, d, f, f, g
b, b, a, h, f, g
a, b, c, h, g, h
c, c, b, e, h, h
d, d, b, g, e, f
d, b, a, g, e, f
a, c, c, e, h, e
a, c, d, h, e, f
d, c, a, e, h, h
a, c, b, e, h, h
b, d, d, h, f, g
d, b, a, h, e, f
b, d, d, h, f, g
d, b, b, g, e, f
b, a, c, g, e, f
a, b, c, g, e, g
a, d, c, h, g, h
a, d, c, e, h, h
a, a, c, g, h, g
d, b, a, g, e, f
c, b, a, g, e, f
a, d, d, h, e, g
b, d, b, f, e, f
d, d, b, g, e, f
b, b, d, g, e, f
c, c, a, h, g, h
d, a, d, h, f, g
c, a, b, e, f, h
d, a, d, h, f, g
d, c, d, g, e, f
d, c, d, h, e, f
b, d, d, h, e, g
b, d, d, h, f, g
a, c, c, h, e, f
c, a, d, g, h, g
a, b, d, g, h, f
d, d, d, h, f, g
a, d, c, g, e, f
c, c, b, h, g, h
b, b, a, g, e, f
d, d, b, h, e, f
a, c, d, h, e, f
b, d, d, h, f, g
c, d, d, g, h, g
d, a, c, h, f, g
a, c, d, h, e, f
c, a, d, g, h, g
c, b, d, f, g, g
a, b, d, h, e, f
c, b, d, f, f, h
d, b, a, g, e, f
c, d, b, e, f, h
c, c, b, h, g, h
a, d, d, h, h, h
a, c, d, h, e, f
d, b, a, g, e, f
a, c, d, h, e, f
c, d, c, g, e, g
d, b, a, g, e, f
a, c, d, h, e, f
c, a, a, e, f, h
c, c, b, e, f, e
b, d, d, h, f, g
d, c, b, e, h, e
a, d, c, e, h, h
a, c, d, h, e, f
b, d, d, h, f, g
c, b, d, g, e, e
d, a, d, h, f, g
d, a, a, g, e, f
d, b, a, h, e, g
b, b, a, g, e, f
b, b, a, g, f, f
a, c, d, h, e, f
d, d, b, g, e, f
a, d, c, h, h, g
a, b, c, g, e, f
a, b, c, f, e, g
d, b, a, g, h, f
a, a, b, g, e, f
a, b, a, g, e, f
d, b, a, g, f, f
c, d, b, h, h, h
c, c, b, h, g, h
a, d, d, h, e, f
d, b, a, g, e, f
c, b, d, h, f, g
b, b, a, h, f, e
a, d, c, h, f, g
a, c, d, h, e, f
c, d, c, g, e, g
d, b, a, h, e, f
a, a, c, g, e, f
c, a, b, h, h, g
c, c, b, h, g, h
d, b, a, g, e, f
a, c, d, h, e, f
d, b, a, g, e, f
c, c, b, h, g, h
c, c, b, h, g, h
c, a, d, g, h, g
b, a, d, h, f, g
b, b, a, h, f, f
a, c, d, h, h, f
a, d, c, h, h, h
b, d, b, f, f, e
d, a, d, h, f, g
a, d, c, h, g, e
b, c, b, h, e, f
c, a, d, g, h, g
a, b, c, g, e, g
d, a, d, e, f, g
d, b, a, g, e, f
b, b, d, e, f, g
a, d, c, h, h, h
c, d, c, g, e, g
c, c, b, h, f, h
d, c, b, e, f, h
c, d, c, g, e, g
c, a, d, g, h, g
a, b, a, g, e, f
d, d, a, f, e, f
d, d, b, g, e, f
c, c, b, h, g, h
c, b, a, g, h, f
c, d, b, h, g, h
a, d, b, f, e, f
a, c, d, h, e, g
a, d, b, f, e, f
d, b, d, e, h, h
a, d, c, h, h, h
b, d, a, h, f, g
d, c, a, e, h, h
a, c, d, h, h, f
d, b, a, g, e, f
a, c, d, h, e, f
c, b, d, g, e, e
c, a, b, e, f, h
a, d, c, e, h, e
c, a, d, g, e, g
a, d, c, h, h, h
c, a, d, g, h, g
a, b, c, g, e, f
d, d, b, g, e, f
c, a, c, h, f, g
a, c, d, h, f, f
d, d, b, g, e, e
d, b, a, g, h, f
b, d, b, g, e, f
c, d, c, h, f, g
d, b, a, h, e, f
a, a, c, g, e, f
a, d, c, e, h, h
d, b, a, g, e, f
b, d, c, h, f, g
d, c, b, e, h, h
d, c, b, h, g, h
c, b, d, g, h, e
d, d, a, h, e, e
b, d, b, g, e, f
b, b, a, h, e, f
a, d, c, h, g, h
d, c, d, h, e, f
b, d, d, h, e, g
c, b, d, g, e, f
a, a, c, g, e, f
a, d, c, e, h, h
a, c, d, h, e, f
c, a, d, g, g, g
a, c, d, h, e, f
d, c, b, e, h, h
d, b, a, g, e, f
b, b, a, g, f, f
c, a, b, h, h, g
a, c, d, h, e, f
d, c, b, e, h, h
b, d, d, h, e, g
c, a, d, g, h, g
b, d, d, h, f, g
a, a, d, g, e, f
a, d, c, e, h, h
a, c, b, f, h, h
a, c, d, h, h, f
a, c, c, h, g, h
d, b, a, g, e, f
a, c, d, h, e, f
a, c, d, h, e, f
d, a, c, h, f, g
d, c, b, g, e, f
a, a, c, f, h, f
d, d, b, g, e, f
b, b, d, g, h, f
d, b, b, g, e, f
c, d, b, h, h, g
d, b, a, g, e, f
d, c, b, e, h, h
a, c, d, h, h, f
b, d, b, g, e, f
c, c, d, h, f, g
c, b, d, g, f, g
c, b, a, g, e, f
a, c, d, h, e, f
c, a, b, e, g, g
d, d, b, e, g, h
a, d, c, e, h, h
b, d, b, g, e, f
c, c, b, e, g, h
b, d, c, g, e, g
b, d, b, h, e, f
a, d, c, e, h, e
d, b, a, g, e, f
b, c, d, h, f, g
a, d, c, e, e, h
c, a, d, h, h, g
d, c, b, e, g, h
d, c, b, e, h, h
c, c, b, h, g, h
a, c, d, g, e, f
d, d, b, g, e, f
d, c, b, e, h, h
b, a, d, h, e, f
a, d, c, e, h, h
c, a, c, g, g, g
a, b, c, g, e, g
b, b, a, h, e, f
b, c, c, e, h, h
a, a, c, g, e, f
b, b, d, f, f, g
c, c, b, e, f, h
d, a, d, h, f, g
d, b, a, g, e, f
a, c, d, h, e, f
d, c, b, e, h, h
b, d, b, g, e, f
b, b, d, f, f, g
a, b, c, e, g, h
d, a, d, g, h, g
a, c, b, e, g, h
c, a, d, f, f, g
c, b, a, g, e, f
d, c, c, e, g, h
a, d, c, h, h, h
b, d, d, e, f, g
b, d, d, e, h, g
d, d, b, g, e, f
a, d, c, f, h, h
d, c, d, h, f, f
b, b, a, h, e, f
a, c, d, h, e, f
a, d, c, g, e, f
d, b, a, g, e, f
a, a, c, g, e, f
c, b, d, f, e, g
d, a, d, h, f, f
a, b, c, f, e, g
d, d, b, g, e, f
b, d, b, g, e, f
b, d, d, h, f, g
b, b, d, g, e, f
b, b, d, g, e, f
a, b, a, f, e, f
b, d, d, e, f, g
a, d, c, e, h, h
d, b, a, g, e, f
d, d, b, g, e, f
a, b, c, h, g, e
d, a, c, h, e, h
a, c, c, e, h, h
c, a, d, h, h, g
a, c, d, h, e, f
b, d, c, g, e, g
c, a, c, e, f, h
c, d, c, g, e, g
a, c, d, h, h, f
b, c, d, h, e, f
b, d, d, h, f, g
a, c, d, g, e, f
a, c, d, h, h, f
d, c, b, e, f, g
b, d, b, g, e, f
c, c, b, e, g, h
a, c, d, h, e, f
b, b, a, h, e, f
a, c, d, h, e, f
d, b, a, h, f, f
b, d, d, e, f, g
b, a, d, g, e, f
c, c, b, h, f, h
c, d, c, h, f, g
a, d, a, g, h, e
c, c, b, h, g, e
b, a, b, g, e, f
b, b, a, g, e, f
d, a, b, e, f, h
c, c, b, e, f, h
a, a, c, g, e, f
c, a, b, h, h, g
a, a, c, g, e, f
a, d, c, e, e, h
b, d, d, h, f, g
a, c, a, h, e, f
d, a, d, e, h, f
d, c, b, e, h, h
a, d, c, e, h, h
c, a, b, h, h, g
c, b, b, e, f, h
b, d, b, g, e, f
a, a, c, g, e, f
a, c, c, g, e, g
b, b, a, h, f, g
a, b, c, g, e, f
a, b, c, g, e, g
b, c, b, g, e, g
b, d, b, g, e, f
a, d, c, h, h, h
c, c, b, h, g, h
a, c, b, e, h, h
a, c, d, h, e, f
b, c, d, f, f, g
a, a, c, g, e, f
d, d, c, e, h, g
a, b, c, g, e, g
d, b, a, g, e, f
d, c, b, e, h, h
b, a, d, f, f, g
d, d, b, g, e, f
a, d, d, h, e, f
a, a, c, g, e, f
b, a, d, g, h, g
a, a, c, g, e, f
b, b, d, f, f, g
a, a, c, g, e, f
a, c, c, h, g, g
b, b, a, g, e, f
c, b, d, h, e, e
d, c, a, h, e, f
c, a, d, g, e, e
a, d, d, e, h, h
c, d, d, h, f, g
d, a, d, h, f, g
d, c, b, e, h, h
d, c, b, e, h, h
b, b, d, g, e, f
b, d, b, g, e, f
d, b, a, g, e, f
a, c, c, h, e, f
a, a, c, h, e, f
d, d, b, g, e, f
d, b, c, g, e, g
c, c, b, e, h, h
b, d, d, e, e, f
d, a, d, e, f, g
a, a, c, g, e, f
c, a, d, g, h, g
c, b, d, g, e, h
c, d, c, h, f, g
d, a, c, h, e, f
c, a, b, e, f, h
a, d, c, e, h, h
a, b, c, g, e, f
b, b, d, f, f, g
d, c, b, e, h, h
a, a, c, g, f, f
b, d, b, g, e, f
a, d, c, h, h, g
b, d, b, g, e, f
a, b, c, h, g, h
a, c, d, h, e, f
c, b, d, g, e, f
c, d, d, h, f, g
a, b, c, g, e, f
d, b, a, g, e, e
a, a, c, h, e, e
c, b, a, h, f, g
d, c, b, f, h, h
a, a, c, g, e, f
b, a, d, h, f, g
a, b, c, h, g, h
d, d, b, g, e, g
d, c, b, h, g, h
a, d, c, e, h, h
d, c, b, e, h, h
c, d, c, g, e, g
b, b, d, f, f, g
d, c, b, e, h, h
c, a, b, e, f, h
d, a, d, h, f, g
d, c, b, e, h, h
b, d, d, g, f, h
d, b, a, g, e, f
a, d, b, h, h, e
c, a, a, h, h, g
a, b, c, h, g, h
d, b, a, g, e, e
a, c, d, h, e, f
a, a, d, h, f, g
a, b, c, g, e, g
c, d, d, h, e, f
a, d, c, e, h, h
a, c, d, h, e, f
d, a, d, h, f, g
b, b, d, f, f, g
a, c, d, h, e, f
b, a, d, f, f, g
a, c, a, h, e, f
d, d, b, g, e, f
b, d, b, f, e, f
b, a, d, g, h, h
c, a, d, h, e, f
d, d, b, g, e, f
b, a, a, h, e, f
a, c, d, h, e, f
d, d, b, g, e, f
a, d, c, h, h, h
c, b, d, g, e, e
a, b, c, g, e, g
d, b, a, g, e, f
a, a, c, g, e, f
d, a, d, h, f, g
a, b, d, h, e, f
b, d, d, g, e, g
b, d, b, g, e, g
d, a, a, h, e, f
a, d, c, e, h, h
a, c, d, h, e, f
b, b, a, h, e, f
b, c, c, g, e, g
c, a, b, e, f, e
a, b, c, h, g, h
b, d, c, h, h, h
d, c, c, e, h, h
d, a, d, h, e, g
d, d, b, g, e, f
d, b, a, g, e, f
c, b, a, f, e, f
c, a, d, g, h, g
a, d, c, g, e, e
b, b, a, g, e, f
b, a, d, g, e, f
d, d, b, g, e, f
a, c, d, h, e, f
b, d, d, e, f, g
a, b, c, h, g, h
c, b, d, g, e, e
a, d, c, h, h, h
c, c, b, h, f, h
a, c, d, h, e, f
a, b, d, h, g, h
a, d, b, g, e, f
d, b, a, g, e, f
b, b, d, g, e, f
a, c, d, h, e, f
b, b, d, g, e, f
d, a, c, g, e, f
d, a, d, e, h, g
d, a, d, h, f, g
a, c, d, e, e, f
a, c, d, h, e, f
a, d, c, e, h, h
a, c, d, h, e, f
a, a, c, g, e, f
d, b, a, g, e, f
a, d, c, e, h, h
a, d, c, e, h, h
b, b, a, h, e, f
a, b, c, h, g, h
a, a, c, g, e, f
a, b, a, g, e, f
d, b, a, g, e, g
b, b, a, h, e, f
a, b, c, h, g, h
b, d, b, g, e, f
a, d, c, e, h, h
c, a, d, g, h, g
b, d, d, h, f, g
a, a, c, g, e, f
a, d, c, h, g, h
b, b, a, h, e, g
b, b, a, h, e, f
b, b, a, h, f, f
c, a, c, h, e, f
a, b, c, h, e, g
a, d, c, e, h, h
a, c, d, h, e, f
d, d, c, g, h, h
c, b, d, h, f, g
c, c, b, h, g, e
b, d, c, h, f, g
d, a, d, h, f, g
a, b, c, g, e, g
b, d, b, g, e, f
a, d, b, e, h, h
a, a, c, g, f, f
b, b, d, h, e, f
b, b, a, g, e, f
c, d, c, e, g, g
c, c, b, h, g, h
c, d, c, h, f, g
c, b, d, f, e, h
a, c, d, h, e, f
c, c, b, h, g, h
a, a, d, h, f, h
c, a, d, g, e, e
a, b, c, g, e, g
b, d, d, e, h, g
b, c, a, h, e, f
a, c, d, h, e, f
c, b, a, g, e, f
a, b, c, g, e, g
d, a, d, h, f, g
b, b, a, g, e, f
d, b, b, f, h, h
d, b, a, g, e, f
d, b, a, g, e, f
b, b, d, g, e, g
b, d, d, h, f, g
c, a, b, e, f, h
b, b, a, h, f, g
a, a, c, g, e, f
c, d, c, g, e, g
b, d, b, g, e, e
b, b, d, f, f, g
a, b, c, e, g, h
a, d, c, e, h, h
c, c, b, h, g, e
c, d, c, g, e, g
d, b, b, e, h, h
d, b, a, f, e, f
b, c, a, g, e, f
d, b, a, g, e, f
c, c, b, h, g, h
d, a, d, h, f, g
d, c, c, e, h, h
d, d, b, g, e, e
d, b, a, g, e, f
c, a, b, e, f, h
a, b, c, g, e, h
c, a, b, e, f, g
b, c, d, e, h, h
c, b, d, h, f, g
c, a, d, f, h, g
a, a, c, g, e, f
b, b, a, h, e, f
d, b, a, g, h, f
a, d, c, e, h, h
d, c, d, g, e, f
a, c, d, h, e, f
c, c, b, h, g, h
a, a, c, g, e, f
c, c, b, h, g, h
b, d, d, e, h, h
c, a, b, e, f, h
a, c, d, h, h, e
b, b, a, h, f, g
d, c, a, g, h, f
a, b, c, h, f, h
a, d, c, h, e, h
c, d, d, h, e, f
c, a, b, e, f, h
b, d, b, g, e, f
a, b, c, h, g, h
c, a, b, h, h, f
b, b, a, h, f, g
b, d, d, e, h, g
d, b, a, g, e, f
b, d, b, f, e, f
d, d, b, g, e, f
c, d, b, g, e, g
b, b, d, g, e, e
a, a, c, g, h, f
b, c, d, h, e, f
c, c, b, h, g, h
d, d, b, g, e, f
a, a, c, g, e, f
d, b, c, g, f, e
d, c, d, h, e, f
d, c, a, g, e, f
c, d, d, h, f, g
a, c, d, h, e, f
a, d, c, g, e, f
a, c, d, h, e, f
c, a, b, h, h, g
a, d, c, e, h, h
a, b, c, g, e, g
c, b, d, h, e, e
d, c, b, e, h, e
a, c, d, h, e, f
d, b, a, g, e, f
d, b, a, g, e, f
c, b, a, g, e, e
d, b, a, g, e, f
b, d, b, g, e, f
d, b, a, g, e, f
a, b, c, h, g, g
b, c, b, g, e, g
a, b, c, g, g, h
d, c, a, e, h, e
c, d, d, h, f, g
d, c, a, e, h, e
d, c, b, g, e, e
d, c, b, e, f, h
a, a, c, g, e, f
c, d, b, g, e, f
d, a, d, h, f, g
b, b, a, g, e, f
c, b, d, f, f, g
c, d, d, h, f, g
d, d, c, h, h, h
b, b, a, g, e, f
b, d, d, h, f, g
d, b, a, g, e, f
d, d, b, g, e, f
a, c, d, h, e, f
c, a, d, g, h, g
c, c, b, h, g, h
d, b, a, g, h, f
b, d, d, h, f, g
b, b, d, f, f, g
d, c, b, e, h, h
c, b, d, g, e, e
a, c, c, f, h, h
a, a, c, h, e, f
d, c, b, e, h, h
a, a, c, g, e, g
a, d, c, e, h, h
b, d, b, g, h, f
d, b, a, g, e, f
a, c, d, h, f, f
c, a, d, g, h, g
a, d, c, f, h, h
a, d, a, h, f, g
c, d, c, g, e, g
c, b, d, h, f, g
a, c, d, h, e, f
c, c, b, h, g, h
a, b, c, g, e, f
b, b, c, f, e, f
b, b, d, f, f, g
a, a, c, g, e, f
a, d, c, h, h, e
c, c, b, h, h, h
b, d, b, g, e, f
c, d, b, e, f, h
a, c, d, h, e, f
a, d, c, e, h, h
a, d, d, e, e, f
c, b, a, f, f, g
a, d, c, e, h, h
c, a, d, h, f, g
d, b, a, g, e, f
a, b, c, h, e, g
a, b, c, h, g, h
b, b, d, f, f, g
c, b, b, h, h, g
a, d, c, e, h, h
c, a, d, g, h, f
a, a, c, g, e, f
a, b, c, g, e, g
b, d, b, g, e, g
b, d, d, h, f, g
a, a, c, g, e, f
c, c, b, h, g, h
b, b, a, g, e, f
c, a, d, g, h, g
c, d, b, g, h, f
c, c, b, h, g, g
a, d, d, h, h, h
b, d, c, h, f, g
c, c, b, h, g, h
a, d, c, g, e, f
d, b, a, g, e, f
d, d, b, f, e, f
a, d, c, h, h, h
d, b, a, g, e, f
d, b, b, f, e, f
d, a, d, h, f, g
c, c, d, g, e, f
a, d, c, e, h, h
a, a, c, g, e, f
b, b, d, g, e, g
a, d, c, h, e, h
a, b, c, h, h, h
b, d, d, h, f, g
a, b, c, h, g, h
b, a, a, h, f, f
d, b, a, g, h, f
b, d, d, h, f, g
c, d, b, h, g, h
c, c, b, h, f, h
b, d, d, h, e, g
b, b, d, g, e, f
a, d, c, e, h, h
c, a, d, g, h, g
c, b, a, h, e, f
a, d, c, g, h, h
a, b, c, h, g, h
d, b, a, g, e, f
c, b, d, h, f, g
b, b, d, e, f, g
c, b, d, e, f, g
a, c, c, h, h, h
c, d, c, g, e, g
b, b, b, g, e, g
c, a, d, h, e, f
a, d, c, e, h, h
c, c, c, h, g, h
c, a, b, h, h, g
c, a, d, h, e, f
a, a, c, g, e, f
b, b, d, g, e, f
a, c, d, h, e, f
d, a, c, g, e, f
d, a, d, h, f, g
c, a, d, g, h, g
b, b, d, g, e, f
d, a, a, g, h, g
a, c, d, h, e, f
c, b, d, e, e, f
c, d, c, g, e, g
b, b, a, g, e, f
b, d, a, e, h, g
b, d, b, g, e, f
c, c, b, h, g, h
a, d, c, h, h, h
b, d, d, h, f, g
b, c, c, e, f, g
c, b, b, g, e, f
a, a, c, g, e, e
d, b, b, g, e, g
a, c, a, h, e, f
c, a, d, h, h, g
a, c, d, h, e, f
d, d, b, g, e, f
a, a, d, g, e, f
d, c, c, e, h, h
c, a, b, e, f, h
c, b, d, f, f, h
b, b, d, g, e, f
d, d, b, g, e, f
c, a, d, g, e, e
d, c, b, h, g, h
d, c, b, e, h, h
d, a, c, g, g, h
d, b, a, g, e, f
a, c, d, h, e, f
d, b, a, g, e, f
a, c, d, h, e, g
b, d, b, g, e, f
b, d, d, h, f, g
a, d, c, e, h, h
c, d, d, f, e, g
c, b, d, f, f, g
c, a, d, h, e, e
d, b, a, g, e, f
d, d, b, g, e, e
a, b, c, g, e, f
